Nom du site,Categorie,Adresse 1,Code Postal,Ville,Numero de telephone,URL,Longitude,Latitude
Palais des Sports,Palais des Sports,"81, Rue Raymond Teisseire",13009,Marseille,04 91 71 30 40,http://sports-loisirs.marseille.fr/equipements-sportifs/palais-des-sports,5.40128867653098,43.2710578682659
Stade Velodrome,Stade Velodrome,Boulevard Michelet,13008,Marseille,,http://sports-loisirs.marseille.fr/equipements-sportifs/le-nouveau-stade-velodrome,5.39588994384273,43.2698535148153
Piscine Municipale Busserine,Piscines,Rue Mahboubi-Tir,13014,Marseille,04 91 98 39 60,http://sports-loisirs.marseille.fr/equipements-sportifs/piscines-municipales,5.39507205290296,43.3335220169941
Stade Antoine Eghikian,Stades,6 avenue du Pontet,13011,Marseille,04 91 87 01 76,,5.44622758715494,43.283585395089
Stade Caujolle,Stades,122 boulevard Michelet,13008,Marseille,04 91 23 34 37,,5.39436420135362,43.266391636515
Stade Ganay,Stades,5 boulevard Gustave Ganay,13009,Marseille,04 91 75 51 96,,5.39995892160993,43.2659601027805
Stade Esperanza,Stades,131 avenue Fernandel,13012,Marseille,04 91 93 50 18,,5.45764893998371,43.311711177631
Stade Rene Ancelin,Stades,Rue Henri Cochet,13009,Marseille,04 91 41 18 17,,5.43157074999762,43.2374245160556
Stade Roger Couderc Rugby,Stades,23 Boulevard Simon Bolivar,13015,Marseille,04 91 60 13 24,,5.37669945833351,43.3440260125648
Stade Saint Menet Le Mouton,Stades,3 Chemin du Mouton,13011,Marseille,04 91 36 07 55,,5.50909987815801,43.2831880935963
Stade Saint Andre,Stades,430 Boulevard Henri Barnier,13016,Marseille,04 91 09 39 94,,5.34228854592524,43.3585222010155
Stade Roger Lebert,Stades,Avenue Jules Rimet,13008,Marseille,04 91 73 29 85,,5.39045538249164,43.242447492838
Stade Weygand,Stades,81 avenue Corot,13013,Marseille,04 91 06 19 40,,5.40477727533644,43.3225304772478
Stade La Rosiere,Stades,22 avenue Kalliste,13012,Marseille,04 91 93 05 42,,5.43162349098407,43.3059575696997
Stade Prayet,Stades,57 rue des Crottes,13011,Marseille,04 91 44 71 08,,5.46919777275054,43.2871075814115
Stade Malpasse,Stades,63 boulevard Laveran,13013,Marseille,04 91 06 73 60,,5.41289987289805,43.3281639945164
Stade La Batarelle,Stades,Traverse de Party,13014,Marseille,04 91 02 15 17,,5.41338604945034,43.3509724153633
Stade Sainte Elisabeth Hopkinson,Stades,30 rue Beau,13012,Marseille,04 91 85 07 69,,5.40927784327659,43.2997991696813
Stade Henri Bernus,Stades,65 rue Albert Einstein,13013,Marseille,04 91 70 75 10,,5.43503401779941,43.3371124782271
Stade Boneveine Terrades,Stades,9 traverse de Pomegues,13008,Marseille,04 91 73 86 10,,5.38303572749361,43.2535923857952
Stade Henri Tasso,Stades,1 rue Girardin,13007,Marseille,04 91 52 14 70,,5.35861398549161,43.2894596857161
Stade Lucchesi,Stades,5 allee l'Aude,13013,Marseille,04 91 12 40 50,,5.40959644354161,43.332556062903
Stade Delort,Stades,72 allee Ray Grassi,13008,Marseille,04 91 71 00 78,,5.39945779207358,43.269310901461
Stade De Gombert,Stades,60 chemin des Mourets,13013,Marseille,04 91 07 19 70,,5.43589851786669,43.3556648377845
Stade Vallier,Stades,2 boulevard Francoise Duparc,13004,Marseille,04 91 49 13 47,,5.40226852527749,43.3001972320656
Stade Hermitage,Stades,12 rue Fortune Chaillan,13015,Marseille,04 91 65 79 21,,5.35968917902855,43.365887802059
Stade les Aygalades Oasis,Stades,Traverse de l'Oasis,13015,Marseille,04 91 60 23 80,,5.36673626273448,43.3493382325018
Stade La Pomme,Stades,464 boulevard Mireille Lauze,13011,Marseille,04 91 44 53 48,,5.43594489786099,43.287938884861
Stade Jean Dato,Stades,124 Bd Bouyala d'Arnaud,13012,Marseille,,,5.44081581582798,43.2986646306815
Stade Hubert Moruzzo,Stades,113 Boulevard Romain Rolland,13010,Marseille,04 91 79 67 80,,5.42162442094185,43.2778693314831
Stade Saint Loup,Stades,73 Avenue Centrale,13010,Marseille,04 91 45 10 56,,5.43084203679882,43.2853105140238
Stade Bois Luzy,Stades,39 rue de l'Aiguillette,13012,Marseille,04 91 93 06 01,,5.42665074522034,43.3136091846491
Stade Le Cesne,Stades,94 rue Jules Isaac,13009,Marseille,04 91 40 01 41,,5.40037887820761,43.2502783474314
Stade Pierre Terrin,Stades,287 chemin de la Madrague Ville,13015,Marseille,04 91 58 58 95,,5.35737618145863,43.3340337480355
Stade Saint Henri,Stades,18 Place Raphel,13016,Marseille,04 91 46 00 41,,5.33237843152315,43.3617873825857
Stade Saint Tronc Regny,Stades,47 traverse Regny,13009,Marseille,04 91 75 52 09,,5.421774830912,43.2657516849851
Stade Joseph Boyadijian,Stades,chemin de la Martine,13015,Marseille,04 91 65 77 21,,5.36282771819574,43.3728922679015
Stade Saint Jerome,Stades,rue des Geraniums,13014,Marseille,04 91 98 04 70,,5.40898210320449,43.3408272413122
Stade Egiste Morini,Stades,76 rue Chalusset,13013,Marseille,04 91 66 23 69,,5.39633741329639,43.3176616528754
Stade La Maussane,Stades,72 Montee de Saint-Menet,13011,Marseille,04 91 27 05 19,,5.49314699459204,43.2919143554129
Stade Charpentier,Stades,Boulevard Feraud,13003,Marseille,04 91 02 15 75,,5.37638196146776,43.3199924276012
Stade Saint Gabriel La Marine,Stades,101 chemin de Sainte Marthe,13014,Marseille,04 91 98 28 26,,5.38767922342877,43.3242439922322
